info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--13804-VVBoLTRpjBKH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Usuario\Desktop\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Usuario\Desktop\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Usuario\Desktop\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Usuario\Desktop\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Usuario\Desktop\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Usuario\Desktop\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 72/77 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Usuario\Desktop\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 72/78 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 72/114 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/115 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 72/116 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/117 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/118 modules 46 active C:\Users\Usuario\Desktop\my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 72/119 modules 47 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 18% building 72/120 modules 48 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 72/121 modules 49 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 72/122 modules 50 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 72/123 modules 51 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 72/124 modules 52 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/125 modules 53 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 72/126 modules 54 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 73/126 modules 53 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 74/126 modules 52 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/126 modules 51 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/126 modules 50 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/126 modules 49 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/126 modules 48 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/126 modules 47 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/126 modules 46 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/126 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/126 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/126 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/126 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/126 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/126 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
